singers.	21556:14072:1842:356
————»^a^—	4306:15098:17515:163
.	25885:15202:177:44
the	8902:16064:999:297 8924:15677:976:282 8813:18219:732:282
oldest	10300:15663:1443:297
established	12099:15663:2730:297
laundry	15695:22766:8680:891 16072:16064:1909:371 15184:15663:1931:371
to	13364:18649:466:252 17471:15707:488:267 14541:19868:799:282
vale,	18315:15663:1309:371
1885	20046:15677:1065:297
newest,	10234:16108:1820:297
most	12387:16108:1176:252
modern	13875:16064:1864:297
plant,	18292:16064:1376:356
1927	20046:16049:1065:312
we	5017:17832:821:282 4995:18620:821:297 5039:16658:799:282 5017:17045:821:297 4995:18233:843:267 4972:17431:865:297
darn	6171:16658:1132:282
your	15162:18694:1154:267 13275:18308:1132:252 5749:20552:1753:312 7614:16747:1132:252 7370:17134:1132:252 15828:19868:1753:282
socks.	9102:16643:1465:297
sew	6171:17134:888:208
buttons	8813:17030:1820:297
on.	10922:17119:710:208
make	6127:17832:1287:282 6105:17431:1287:282
all	7636:17431:599:282 12409:18204:599:297
reasonable	8547:17431:2619:282
repairs.	11433:17416:1842:356
no	7703:17921:577:193
extra	8547:17862:1309:237
charge	10123:17817:1665:356
for	12121:17817:732:282
this	13142:17817:888:282
service.	14363:17817:1842:297
guarantee	6105:18263:2442:312
return	9834:18248:1531:252
of	11632:18204:510:297
goods.	14674:18219:1531:356
furnish	6149:18605:1798:297
a	3330:19422:288:252 8214:18694:266:208
container	8746:18605:2308:297
at	11344:18664:444:222
cost	12076:18664:954:237
put	14119:18649:777:312
soiled	16605:18590:1420:312
clothes	18292:18590:1709:312
in.	20313:18590:555:297
telephone	4084:19378:3862:297
call,	8325:19363:1842:326
liberty	10478:19363:2819:282
6643,	13630:19363:1221:341
or	15207:19363:821:282 13919:21042:821:297
postal	16405:19363:2419:282
will	19247:19363:1554:282
bring	21201:19378:2020:282
our	23643:19378:1265:282 11877:21830:999:282
representative	15584:21815:3751:371 8347:19868:5772:282
door.	18048:19868:1953:282
goods	7969:20552:2131:297
are	10478:20552:1309:282
fully	12165:20552:2153:282
insured	14674:20552:2863:282
against	17915:20552:2863:282
loss	21134:20552:1531:297
by	10833:21042:865:297
fire	12054:21042:1443:297
theft.	15207:21042:2220:297
see	7348:21845:821:282
"cornelius"	8547:21815:2952:312
campus	13253:21815:1975:371
nonpareil	4062:22766:10434:906
271-275	9213:24088:2752:416
blatchley	12343:24074:3507:505
avenue	16206:24074:2797:416
■	2175:24965:66:89
bijou	3041:26169:9612:1337
mirtfto	9701:46766:2109:297
directed	2841:47167:2397:282
by	5439:47182:621:267
coitwvn	9124:47137:3174:297
fntd.	3729:47553:1687:282
maytr	9634:47509:2286:297
niblo	3574:47910:1931:297
j	7148:47746:777:624
picture	9390:47880:2708:282
lillllimillllllllllllllllllllllli	2819:48653:7770:445
'	10944:48668:111:222 12010:48653:111:148
&lt;!	12232:48653:310:267
lillian	3463:49515:3219:490
gish	3374:50050:8724:980
ralph	3463:51105:2686:564
foubes	3463:51655:8502:683
"god	4040:52680:1887:401
will	6238:52680:1376:401
not	7969:52769:1176:326 8791:54523:910:222
easily	9435:52695:2086:534
forgive	3885:53245:2686:534
you,	6726:53393:1598:401
father!"	8413:53245:3108:549
he	6371:54449:777:282 4018:54062:799:297
went,	5106:54136:1554:297
sore	7015:54181:1243:208
of	8280:62057:532:297 9701:55845:577:267 7170:61017:577:356 8613:54107:643:267
pauli's	9590:54092:1909:282
safety.	4018:54434:1665:371
did	7481:54449:888:297
know	10056:54478:1487:267
his	4062:56915:777:282 4018:54805:799:282
stern	5017:54879:1376:222
old	6593:54805:865:312
father".-	7703:54820:2020:297
wilful	9967:54820:1554:297
pride	4018:55177:1443:356
i	5550:55177:111:282
the	4018:56187:910:282 7992:61002:865:356 4018:55801:1065:297
thrilling	5305:55816:2286:371
drama	7725:55816:1753:297
how	10456:55845:1087:267
yonng	5239:56276:1798:297
captain	7348:56217:2175:341
found	9834:56202:1687:297
and	6504:62458:999:297 6637:56559:999:297 4195:61730:1176:297 4062:56544:999:297
lost	5350:56544:976:312
finally	7947:56559:1731:371
fonnd	9945:56574:1620:282
lovely	5106:56915:1620:371
bride	6926:56930:1465:297
in	8613:56945:577:282
wartorn	9390:57005:2175:222
vienna.	4040:57272:2086:312
now	4084:57911:1198:297
playing	5461:57926:2153:356
on	7792:58045:688:193
broadway	8746:57956:2863:356
at	11055:58387:555:208 4084:58342:555:237
$2.00.	4928:58312:1687:312
coming	7170:58297:2153:386
here	9590:58312:1176:282
regular	5860:58669:2020:356
pricet.	8014:58699:1798:356
also	7126:59501:1665:297
"	11144:59338:266:89
max	5372:60066:1398:386
davidson	7148:60021:3307:401
—in—	7170:60556:1931:267
"the	4151:61047:1354:371
call	5794:61032:1110:356
cookoo"	9124:60943:2553:416
elaborate	5838:61700:2641:297
surrounding	4440:62131:821:326 8968:61611:2442:341
program	5550:62102:2419:326
pictures	9102:62042:2197:312
music	7814:62429:1598:326
iiiiiiiiiiiiiiiiibiiiiiimiiiiiiiiiimiiiii_	2863:63588:10434:549
arena	16317:26199:8080:906
skating—soc	17316:27358:6060:445
sat.	16072:28131:1354:267
and	18514:28591:954:282 17737:28131:976:267
sun.—2:3o	19025:28131:3307:267
to	22755:28636:488:237 22644:28175:510:208
5:00	23487:28131:1198:252
tonight	15318:28606:2775:267
sat.—b	19891:28591:2419:282
10:30	23732:28606:1531:267
tomorrow	17560:29230:5416:445
amateur	17049:29988:3219:356
boxing	21112:29973:2419:371
i	14452:30939:421:2392
sunday	18492:30746:3640:416
pro	18226:31504:1243:282
hockey	19802:31489:2619:297 20868:32678:2042:341
providence	16317:31965:4107:356
vs.	20779:32098:710:222
eagles	21867:31950:2442:371
skating	15673:32708:2020:326
after	18004:32693:1420:282
all	19758:32678:777:282
games	23221:32678:1776:282
ikt-zafe	28749:2481:3618:772
george	40537:2214:3862:787
&	44578:12928:466:371 32656:12735:444:252 57298:10149:333:208 44911:2229:999:639
harry's	46442:2243:3973:802
a	53924:12705:333:208 34920:31979:266:282 52392:2526:577:371 54523:11175:244:148 31701:10268:266:178 27039:23033:399:282
--	32900:5216:288:14
,	43201:8871:133:178 43889:7341:754:594 36918:27343:111:222 40137:5141:6948:193
-*i"""	54035:5141:333:178
"""	39760:5661:643:104
~	49351:11026:488:104 38428:30374:399:59 50083:12705:355:104 46798:5736:888:74
now	56077:5721:1487:282 31235:8708:1487:267
playing	57920:5706:2708:297 33144:8708:2708:267
™f	27328:6107:2952:906
~jbmmm	31812:5988:6970:505
roger	40515:6256:3685:490
sherman	45110:6300:5328:490
«rtrtknees»	55167:6256:6371:757
palfilaa	28149:6702:9590:921
restaurant	45355:7801:2908:297 41802:6925:7414:534
bar	55567:6657:1842:416
£s	57431:6642:2175:787
ees	59629:6642:1509:416
cb.	30170:7459:1509:475
el	31923:7341:865:594
gjl	33011:7341:1509:594
f3b*	34743:7341:1354:594
fs	36341:7341:1398:594
n	44578:14132:288:148 41358:7772:710:163
d	42824:7786:333:148 33633:30597:66:876
„	45377:7801:310:133
virginia	54967:7519:2775:267
lee	58164:7504:1065:267
corbin	59629:7489:2264:267
ihe	41358:7801:1021:252
popular	42824:7801:2109:312
for	48707:7831:888:267
y	44178:8262:377:267
1	44888:8262:133:208
m	37385:19497:421:208 45665:8277:488:222 41580:11234:577:133
—	49839:11026:710:104 30747:29631:577:29 57076:10550:577:29 60451:8247:555:44 50816:29082:710:59 34654:29631:510:29 55766:8277:577:44
on	32856:13805:532:133 56366:8143:710:237 55278:29973:1198:401 30547:26659:865:297
the	44644:22900:1376:430 31568:31385:688:222 48574:30805:1753:416 57431:11368:710:222 30170:9867:843:237 54679:14593:1265:282 61516:14934:710:222 57365:8143:1065:237 58364:14949:688:222 33655:13716:710:237 57320:11085:710:222 28016:9302:1043:282
stage	31457:29884:2042:297 58719:8128:1709:237 29548:9317:1420:341
.	38717:28651:133:29 41381:8871:111:89
anatole	54812:8544:3041:282
a-twinkle	31457:9332:2886:282
with	61339:12646:1021:252 45865:30805:2353:416 34809:9347:1132:267
stars!	36452:9347:1554:267
r	27039:32455:421:208 53435:9570:244:193 27062:30374:333:104 35076:26778:910:787
!t?l.	60051:9154:3374:609
uaily	44822:9555:1332:267
fe.-ituring	53435:9599:2242:252
20	56011:9585:466:208
charming	56832:9570:2264:252
talented	59429:9555:2020:222
artists	61783:9555:1620:208
darling	31324:9882:1709:267
of	41092:12051:510:356 56566:11100:421:208 33366:9882:399:222 60828:14934:399:222
london	29304:13686:1731:237 34055:9882:1753:222
dinner	43445:11264:2419:356 41403:9837:2375:326 41381:13567:1820:312
€1	47641:9882:710:282
*&gt;c	48751:9926:843:237
including	57343:9852:2175:252
r-?	29948:10268:754:178
i	38450:25768:399:475 35875:12750:177:237 38406:32158:288:445 44666:13537:222:430 38428:20700:399:579 38428:21428:399:579 30991:10268:199:178 48218:13537:310:430
f-niri	32567:10268:2131:178
nc	35031:10283:976:163
thinner	41381:10016:2419:237
_	59452:14295:555:59 56854:14310:577:44 46997:10253:244:29
s&gt;l.zb	47641:10016:1953:356
la	54057:10164:666:193
blanc	55145:10149:1731:208
ducharm—rena	58031:10105:4706:252
llla	29925:10328:2242:356
shillds	32545:10328:3529:371
every	41136:13954:1576:356 43467:10417:1509:341
evening	45355:10432:2131:326
parker	54479:10432:2175:222
lucille	58097:10402:2264:237
hays	60850:10387:1420:222
'	45754:32366:155:178 45510:10699:4151:341 44422:14013:111:267
al	30702:28933:843:356 53791:10744:843:267
jockers,	55078:10714:2886:326
musical	58408:10699:2042:297 49706:22914:2752:416
director	60872:10699:2264:267
charles	29592:10996:1731:222 48485:27967:4040:445
haddock	31635:11011:2064:222
presents	34343:11011:1998:237 53791:22112:2908:401
..,,	40515:11219:1065:148
.„	42357:11249:732:118
-..«,..__	43467:11264:2331:104
"	48374:11011:177:89 38450:25188:399:222
——	48551:11011:799:104
and	55145:14949:821:237 43512:13612:932:267 57631:20775:1887:416 53391:11100:799:237
bevy	55100:11100:1132:252
most	58319:11085:1176:222
beautiful	59807:11056:2153:237 32567:31385:2153:222
girls	36830:31400:1110:222 62271:11041:1110:237 61982:12928:1110:237
"mixed	29237:11368:3241:445
pickles"	32834:11412:3907:416
sunday	47752:14043:1931:356 40470:11234:2619:356
$1.25	47952:11323:2419:668
in	32678:22335:466:282 35098:14221:466:267 56632:11383:421:208
w	58519:11368:488:222 27084:28398:399:282
°	59074:11442:199:148
rld	59318:11353:643:237
-	60007:11516:111:74
seven	28682:12126:1953:282
stylish	31013:12155:2530:267
stepppers	33921:12155:3396:297
special	41891:12051:1931:430
interest	44134:12081:1975:356
to	46442:12185:466:267 47441:13716:488:222 44311:32113:688:341 51970:32098:688:356 59563:32113:688:341
vale	47219:12111:1154:356
men	48707:12141:1110:341
""the	55056:12066:1887:534
serpentine""	57365:12022:4417:579
easton	29748:12705:2486:282
howfi	33544:12735:2109:252
........	41114:12898:2841:89
""™^	47175:12661:1443:118
—^—	48618:12676:1465:118
novelty	54745:12690:1820:267
dance	57054:12676:1398:222
creation	58897:12676:1998:222
ro	30591:13196:821:282
"s&	31435:12780:1465:698
leddy	33278:13225:1998:267
music	41114:12898:2841:386
dancing	45665:12943:4173:401
«"»lr.	53657:12988:1554:222
»-"	55567:12988:1132:208
«"»,*•	57054:12958:1864:520
vitaphone	59274:12958:2375:267
jack	27950:13671:1065:208
story	31324:13716:1243:252
palace	34632:13731:1531:237
screen	36430:13746:1531:222
at	31346:20046:843:356 40426:13567:666:282
0	38450:24311:399:564 38428:22855:421:609 45110:13627:266:282
p.	45665:13641:488:282
m.	30836:19452:532:222 46487:13641:621:297 49706:13686:621:282
a.	48818:13671:577:297
beniamino	55611:13552:3485:282
gigli	59607:13537:1620:282
milton	30347:14191:2419:282
sills	33144:14206:1598:282
even	43046:13968:1309:312
g	38450:27922:399:594 38428:29958:421:534 44933:14132:266:222 27017:20136:421:579 27062:29884:444:594 27062:25931:421:490
e*«pt	45554:14013:1820:356
als	57742:14191:976:222
o	58786:14191:355:208
"r.,».„;„,r	29326:14622:3330:326
n,„i:„i.i»	33144:14667:3441:282
an	43690:14489:621:163
monday	45044:14444:2109:312
movietone	56277:14578:3729:297
news	60340:14563:1731:312 59318:14949:1221:208
xjuming	29726:14875:2908:297
»jq	42357:14979:843:356
qqy£b	43534:14994:2086:371
ruarrc	45976:15038:2553:326
seeing	53391:14964:1465:252
hearing	56233:14949:1864:252
day	62471:14934:954:267
j	28638:27343:244:222 27017:19422:421:594 27062:23970:399:1084 29171:30597:88:876 27062:30597:444:876 27039:23316:421:861
open.	27950:19378:1398:282
,p.	29659:19437:910:222
last	33389:19467:1021:237
sho,	34632:19467:1221:237
9p.	36119:19497:976:222
$	27084:28814:421:564 38428:20002:377:549 27017:21592:421:594 27062:25203:399:579 38428:19274:355:564
last!	32478:20046:1864:371
f	27017:20864:421:594
richard	30369:20804:5061:520
all	41847:20775:1687:416
this	43801:20775:1953:416
week—matinees	46021:20775:7903:430
today	54212:20775:3130:416
sat.	59785:20775:1887:430 54834:32024:1309:430
barthelmess	28860:21547:8103:534
vincent	46886:22067:2730:356
youmans	50061:22067:3330:356
"the	29970:22885:2197:430
patent	32412:22900:3485:416
nautical	46398:22914:2886:401
comedy	52858:22914:2930:505
success	56166:22914:2641:416
leather	29770:23539:4129:430
kid"	34166:23568:1931:401
%	38472:23598:355:549
hit	40959:24029:5305:1159
oeck	54479:24059:8080:1129
molly	27950:25426:2153:267
o'day-arthur	30525:25441:5039:297
stone	35964:25456:1998:297
mathew	30614:25916:2863:282
betz	33766:25931:1554:267
—with—	50505:25916:2575:282 31457:28472:2575:222
!	27062:26644:421:936
h^	29215:26823:1287:743
td	31701:26674:1376:891
stag,	33255:26689:1820:297
louise	44689:26719:5883:653
qroody	52037:26734:6837:787
john	28638:27373:1110:193
murray	30081:27373:1731:237
anderson	32123:27373:2242:193
s	27084:29542:399:222 34543:27417:199:148 34854:30597:222:876
spectacle	35076:27373:2197:237
»'	52414:27402:333:104
"see-saw"	30236:27759:5483:490
king	52880:27982:2153:430
mitchell	31923:28933:3241:356
p	38428:28680:421:549
stella	45022:28933:2397:297
mayhew	47708:28933:2863:282
madeline	51770:28918:3196:297
cameron	55278:28918:3108:297
conducting	31613:29498:2664:282
•	34476:29498:177:282
■	38450:29513:377:208 27195:31400:288:208
olympia	31923:32455:2819:282 28327:29884:2819:282
orchestra	33833:29899:3796:282
direct	41403:29958:3152:416
from	44822:29973:2530:401
eleven	47619:29958:3330:416
months	51304:29958:3663:416
broadway	56810:29973:5283:401
—including—	31280:30374:3352:252
v?ain	28016:30895:1154:430
w%th°t^e?s^g	29259:30791:4373:579
eose	33699:30805:1154:564
ga£rls3	35276:30820:2664:534
*	38428:30672:399:609
original	50705:30805:4262:416
cast	55345:30805:2242:430
rosette—and	27972:31385:3219:222
foster	35009:31385:1509:222
gi	38428:31385:399:356
t	37562:31979:377:282 27039:32054:444:549 52969:32366:399:148
th	27950:31950:865:297
nll?^	31923:31979:2974:624
jl^	35209:31979:2331:624
eves.	40937:32039:1887:430
50	50816:32054:843:401 58408:32039:865:430 43134:32054:888:416
3,	45288:32069:621:475
wed.	46687:32024:1864:430
mat.	56455:32039:1620:416 48884:32024:1598:430
$2.	52969:32024:1065:490
$2.50	60562:32039:2020:490
regular	28616:32440:2952:282
prices	35120:32455:2131:282
v	60584:32366:399:163 38406:32425:399:282
*■■-	38406:32841:932:297
■ww—-"——l	45177:33049:5394:252
lihiiiiiii	54457:33049:2619:237
mm	57209:33049:1420:252
first	25996:53958:2042:371
star—"they	28327:53973:4662:490
tell	33255:53973:954:371
me	34454:54092:932:252
you'll	35653:53943:1776:520
endorse	37718:53973:2419:356
any	40404:54077:1110:386
cigarette	41780:53973:2619:460
for	44755:53958:865:356
a	45887:54077:310:237
consideration	37185:55028:3685:356 46465:53943:4084:371
.	51016:54240:111:74 51615:54240:133:74
."	52259:53928:621:386
second	25952:55028:2264:371
star—	28549:55043:2153:356
"sure,	30791:55058:1842:371
so	32922:55162:643:222
long	33722:55043:1376:460
as	35276:55162:577:222
the	36008:55028:976:356
isn't	41092:54998:1354:386
that	42646:54984:1221:386
i	44023:54998:288:371
give	44511:54998:1265:490
up	45998:55147:799:326
my	46997:55147:954:326
chesterfields!"	48196:54998:4728:386
they're	35431:62473:2708:297
mild	38561:62503:1709:297
if.	29859:62845:222:505
and	36674:63038:1043:297
yet	37873:63097:732:312
they	38783:63053:1798:297
satisfy	40870:63038:2575:312
ci92s,	19491:63751:1354:208
liggett	21045:63736:1887:193
&	23154:63751:244:178
myers	23643:63736:1465:193
tobacco	25286:63722:2131:193
co.	27617:63722:688:193
