fitzpatrick	27371:39050:2884:338
(23)	30547:39076:913:247
gets	31750:39076:1016:312
off	32995:39076:684:260
a	33888:39141:249:182
shot	34386:39076:1037:260
against	35652:39076:1888:338
brown	37768:39089:1639:260
tuesday	39657:39089:2137:338
night.	22951:39492:1473:325
the	41047:39531:788:260 24632:39492:954:247 36004:39505:767:273 30235:39505:788:247
freshman	25774:39492:2469:260
was	28430:39571:975:195
in	35361:39505:435:273 29613:39505:435:247
top	31211:39518:767:312
five	32165:39505:954:260
scorers	33286:39584:1888:195
ivies	36959:39505:1224:286
going	38370:39518:1390:351
into	39947:39531:933:260
contest	22951:39935:1846:247
and	25006:39922:933:260
added	26147:39935:1535:260
12	27932:39961:456:221
points	28596:39935:1535:312
to	30339:39948:477:247
his	31003:39935:705:260
season	31958:40013:1680:195
total.	33867:39948:1328:260
v,il	44450:18060:1141:442
■m	46982:18346:1099:156
~	48456:18372:269:130 49286:18086:539:52
mark	50012:17995:1369:247
langs	51651:18008:1535:338
<44>	53498:18047:913:247
and	54723:18073:871:247
todd	55885:18086:1224:273
muller	57379:18112:1701:260
<	59371:18151:124:234
41	59579:18151:435:234
>	60180:18164:103:234
"owd	60575:18164:1535:273
z1	43413:18307:1369:625
«	45322:18763:352:169
u	48124:18437:269:182 60035:19075:249:195
"	50635:18919:249:182 60346:19075:269:260 48456:18359:290:273 48539:18828:435:247
er	48788:18437:518:208
(2u	49576:18411:913:247
underneath	50738:18437:2884:286
the	60118:18581:767:273 53872:18476:767:260 44056:19180:788:260 56922:18528:933:260
basket.	54868:18502:1805:273
duo	58043:18555:913:247
led	59164:18568:726:260
way	61073:18672:1016:260
in	43392:19153:456:273
ee"s	45031:18750:3009:716
rebou	49161:18828:1431:260
ds	50946:18854:539:260
bet	51693:18867:892:286
we	52585:18867:892:286
e"	53498:18971:269:182
them	53976:18906:1265:273
-	55324:18750:83:716
but	55636:18932:767:286
b	56632:18958:332:247
™	57005:19036:954:195
n	57981:19049:269:182
came	58479:19062:1369:195
sh	60824:19023:498:260
"'	61384:19062:705:234
14	28637:52852:1162:559
americans:	30214:52852:7283:638
directions	25442:53620:7034:585
of	32933:53646:1597:572 38142:54792:705:351
the	34946:53698:2303:559
1970s	37747:53724:2967:559
a	24404:54792:394:273
feature-length	25234:54688:5250:455
film	30941:54688:1348:377
smorgasbord	32746:54766:4959:442
artists	39283:54792:2344:364
reveals	24404:55378:2635:390
their	27309:55378:1722:364
post-minimal	29281:55404:4835:429
concerns:	34427:55521:3652:325
personal	38412:55495:3175:442
obsession,	24362:56081:4025:429
anti-social	28866:56081:3859:390
hostility,	33203:56120:3175:481
architecture,	36834:56185:4731:455
semiotics,	24362:56784:4025:429
phenomenology,	29343:56784:6453:520
music,	36772:56875:2510:442
and	40196:56889:1369:364
psychology.	24342:57487:4565:468
with	29779:57487:2033:364
vito	32705:57501:1494:377
acconci,	35029:57540:3299:481
laurie	39242:57579:2344:377
anderson,	24321:58191:3797:429
alice	28534:58165:1888:377
aycock,	30796:58178:2926:468
scott	34157:58217:1929:390
burton,	36544:58243:2656:468
peter	39677:58282:1909:364
campus,	24321:58894:3258:455
chuck	27890:58868:2365:377
close,	30526:58881:2303:455
nancy	33161:58907:2344:481
graves,	35776:58933:2780:468
joseph	38847:58959:2677:468
kosuth,	24342:59597:2801:442
gordon	27994:59571:2739:377
matta-clark,	31605:59584:4523:481
mary	37000:59636:1784:468
miss,	39594:59662:1909:455
elizabeth	24342:60287:3735:390
murray,	29032:60274:2988:468
dennis	32954:60300:2760:377
oppenheim,	36606:60326:4876:494
dorothea	24300:61016:3444:390
rockburne,	28119:60977:4171:455
joel	32663:61003:1494:377
shapiro.	34531:61016:3050:468
art	26396:61967:1099:364
gallery	27828:61928:2656:481
lecture	30858:61941:2760:390
hall,	34012:61954:1639:455
7:00	36004:61980:1452:377
p.m.	37789:62071:1556:390
thursday,	25587:62644:3693:481
january	29613:62644:2988:481
17,	32933:62657:996:442
admission	34303:62670:3839:390
free.	38495:62696:1618:377
parsons	45343:35104:6972:1106 45322:56550:2241:312 53353:58607:2012:273
school	45322:36250:6246:1145 47771:56537:1867:325
#	51734:37500:311:195
of	49867:56537:518:312 56134:53881:539:338 47127:57006:456:299 45364:37513:2137:1119
design	47708:52422:2012:416 47916:37500:6702:1471 50635:56537:1909:390
special	47833:56993:2012:390 56922:53881:2178:429 45467:39219:3880:872 55594:58594:1805:351
summer	49763:39232:4835:664
programs	50116:56993:2739:390 49244:50508:2926:338 55013:39297:5208:833
france	45301:41328:4586:807
italy	45322:42761:3071:1106
japan	45052:44297:4254:1067
west	45094:45821:3382:807
africa	48850:45769:4254:859
placid	48933:47227:4254:872
new	45322:57930:1224:312 45280:48789:3299:820
york	48933:48724:3278:846
city	52627:48698:2905:1119 45280:60990:933:351
international	45322:50430:3631:338
offer	52398:50417:1328:338
courses	53955:50495:2386:260
including	56611:50417:2718:416
painting,	45301:50938:2552:416
drawing,	48124:50938:2614:403
printmaking,	51029:50925:3714:416
fashion,	55013:50912:2324:364
graphic	57628:50925:2324:416
.	60180:50912:41:442
design,	45280:51433:2178:416
photography,	47771:51420:4046:429
decorative	52087:51407:3175:351
arts,	55491:51433:1224:338
architectural	45280:51941:1245:325 56985:51420:2324:325
history,	50199:51927:2095:403 46816:51927:2116:416
art	49182:51954:767:312
ceramics,	52564:51914:2905:364
fibers,	55719:51901:1826:377
metals,	57815:51914:2137:377
surface	45280:52422:2199:338
and	47210:52917:1099:338 49991:52422:1120:325
papermaking.	51382:52396:4171:429
undergraduate	55885:52396:2780:429 45280:52930:1680:325
graduate	48601:52917:2697:416
credit	51548:52917:1660:325
is	53478:52904:394:325
available	54121:52891:2656:338
to	57005:52917:539:299
qualified	45280:53425:2490:403
students.	48041:53412:2677:338
for	51029:53399:954:325
more	52253:53477:1514:247
information,	54038:53386:3527:390
mail	57856:53399:1182:338
the	45260:53933:892:312 53000:53907:913:312
coupon	46401:53998:2282:325
below	48954:53907:1784:325
or	50987:53985:560:247
call	51797:53907:933:312
office	45280:57006:1618:312 54162:53881:1722:338
programs:	45301:54415:3071:416
(212)	48663:54401:1556:416
741-8975.	50448:54388:3071:338
66	45280:57461:705:325
fifth	46214:57448:1120:312
avenue	47584:57448:2137:312
york,	46754:57917:1390:338
ny	48414:57917:809:299
10011	49514:57904:1618:312
please	45301:58620:1639:273
send	47127:58620:1224:273
me	48580:58672:747:221
a	49535:58672:269:221
brochure	50012:58607:2303:286
on	52502:58672:601:208
rummer	57607:58594:2116:403
programs.	45301:59089:2573:338
name	45280:59753:1494:273
address	45280:60378:2095:273
__	57669:61185:684:78
state	45280:61628:1245:273
zip	53229:61628:767:338
35	60139:62045:477:208
laman	45488:62435:2199:338
□	48020:62422:518:338 48020:62917:539:351 51070:62435:539:338
artist	48850:62435:1411:338
teacher	51921:62435:2241:338
college	48850:62917:2199:429
student	51299:62930:2241:338
