stars	54734:34259:1197:209
"no,	57063:34274:975:239
no,	58438:34274:709:239
nanette"	59524:34274:2040:239
doors	40518:34454:1929:284
open	42847:34529:1596:299
at	44821:34484:665:284 51008:58698:487:209 43601:35053:487:209
noon.	45841:34559:1796:224
,„	40895:35083:487:59
4	41427:35023:177:119
i	50365:51786:332:284 60811:38037:643:569 54557:63990:288:224 42204:34978:110:104 53980:63990:288:224
.■	44776:34993:620:104
:	47061:34919:110:179
white	56819:34844:1352:239
ensemble	58526:34859:2195:239
last	40540:35038:1064:209
show	46173:45923:2661:449 41960:35038:1308:224
night	44421:35038:1352:314
begins	46129:35038:1641:314
9:45	40540:35458:1131:269
p.	42026:35458:487:269
m.	42869:35473:620:269
movietone	53115:35428:2350:224 42625:43989:3770:374
news	55776:35428:1175:239
—	49677:51981:332:44 45486:42460:687:44 57240:35563:554:29
pit	58061:35443:687:224
entertainers	59036:35443:2860:239
■hhsbbbe	40607:36598:10778:869
2bebi^b	52161:36658:10711:854
fox-poli	41627:37737:8627:719
1	55111:37872:620:569
upi	56907:37722:3260:884
theater	43889:38742:4125:449
ff^^^f^rl	53226:38457:8183:1154
faf	53226:39566:1330:479
im&	55222:39401:2239:644
abjtrh	58061:39326:4568:749
old	43357:40181:2483:629
arizona"	44577:41051:6298:644
janet	54801:41051:2727:434
ganor	58016:41051:3149:419
•	45796:41635:177:494
k	46151:41905:266:224
*	57706:41635:465:284
edmund	41272:42280:2173:269
lowe	43778:42295:1397:269
warner	46484:42295:2018:299
baxter	48813:42310:1729:284
george	51762:55714:3592:419 54268:42025:3592:434
o'brien	58282:42010:3393:434
dorothy	43601:42685:2195:329
burgess	46173:42685:2018:344
'	60833:43899:133:209 57684:42625:133:254
n	57883:42715:288:164
"sunrise"	54845:42970:6187:644
fox	54046:44709:1264:284 40917:43974:1241:359
vaudeville	46794:44019:4058:359
m	55355:43854:465:269
°o	55865:43959:731:554
f	56663:44229:155:284
all	57063:44214:798:299 56065:46223:1219:359
tim"'.	58105:43899:1574:614
pic	59968:43839:776:284
ure	61010:43959:842:149
robt.	43135:44469:1862:359
benchley	45375:44469:3348:374
pictorial~review	55710:44619:6121:374
great	45952:45339:3038:434
charlie	54313:45279:3792:419
chase	58770:45264:2838:434
«	55754:46223:310:164
p	57684:46223:354:344
arts	58083:46208:1663:374
»	59790:46208:310:164
=	52006:47183:887:119
sam	44444:47948:2572:464
s.	47748:47993:1108:374
„	60168:48307:332:224
9	42935:50002:443:344
&gt;■■	44067:50002:842:329
&gt;*	45708:50002:842:314
&gt;■—	49921:50047:1929:224
tonight,	41073:51096:3016:434
tuesday	44444:51096:2949:359
&	47748:51096:443:374
wednesday.	48546:51111:4102:359
popular	55976:57783:3016:359 55732:51111:2993:374 51829:58638:2106:329
mat.	50853:63360:1131:269 59369:57783:1485:344 59125:51111:1485:359 57595:56779:1131:254
wed.	60988:51126:1574:359
3chwas	41228:51846:1641:209
u.	43224:51831:332:209
manoec	43778:51786:2018:284
brind	46284:51816:1153:254
gh&f	41516:52146:3038:869
4&&s&	44976:52206:4635:809
dir£	51030:52236:1995:419
ct	53071:52236:1086:434
from	54579:52236:2483:419
york.	59901:52236:2661:419
se!f	56042:53435:1020:344
-	57107:53645:155:44
same	57329:53450:1397:329
cast	59192:53435:1108:344
&gt;	60301:53435:155:404
lb	45597:54095:1042:524
wj	46839:54380:554:239
ht'wb	47970:54095:2195:524
chorus	53603:54215:1840:329
production	57063:54215:2949:329
olsen's	55710:55714:3393:419
band	59436:55699:2395:434
eves.	41117:63390:1308:269 40984:56794:1330:269
.50	52339:63360:798:269 59059:56779:820:254 42758:63390:798:254 42647:56794:798:269
$3.00	44532:56779:1508:329
$2.50	60988:56764:1463:314
thursday,	41095:57783:3614:419
friday,	45109:57783:2506:419
saturday.	47992:57783:3570:359
sat.	61232:57783:1330:344
first	47792:58638:1197:269
time	49345:58638:1330:284
prices	54246:58638:1596:269
thrilling,	48436:59297:2483:344
chilling	51319:59282:2062:344
mystery	53758:59297:2106:329
play	56220:59282:1175:344
wooden	46107:60137:7540:869
kimono	54557:60137:7229:839
may	48546:61516:2616:434
ward	51762:61516:3614:434
excellent	46927:62281:3260:449
supporting	50609:62296:3925:524
cast.	54978:62296:1707:419
$1.50	44687:63346:1485:329
$1	54290:63331:576:329
seats	59569:63331:1330:284
now.	61232:63331:1308:284
i———bkm—bmb—bimiw	40296:63990:13395:224
mlllm—l	55133:63990:4790:224
——	59924:63990:3393:224
