his	32722:51378:875:338 32677:42822:2019:632 32812:56038:852:338
i	38311:42131:448:1323 25608:51892:112:338
royal	20221:43792:4466:661
canadians	25406:43851:7383:676
j	38311:43395:426:1617
one	17550:45013:1234:264 28413:45674:1256:264
of	25742:46497:1436:470 19189:45013:807:279 18874:53892:830:352
the	27627:46512:2221:485 27695:54406:1009:352 20356:45027:1256:279
country's	22017:45042:3523:294
most	25899:45086:1750:264
popular	28009:45101:2984:294
orchestras	31398:45130:4152:294
in	19795:45586:605:279 20468:59713:852:396
a	26887:47394:785:485 23834:55979:448:323 18650:55950:448:352 20715:45601:448:264
new	21478:45601:1391:294
record	23184:45630:2536:279
every	26034:45645:2064:279
will	30006:45674:1526:294
like	31847:45703:1391:279
"the	18830:46439:2850:499
spell	22017:46483:3321:485
blues"	30208:46527:4017:499
"high	19368:47365:3433:499
up	23184:47379:1458:485
on	25002:47394:1548:485 28435:61066:942:279 31106:51040:650:205
hill-top"	28031:47423:5678:499
today's	19278:49526:4152:793
columbia	24059:49570:5049:646
release	29715:49614:4084:617
tschaikowskiana—	16495:50805:7047:382
parts	23543:50849:1436:338 23790:51878:1391:352
1	25383:50863:112:338
2—(fantasy	27246:50878:3546:426
tschaikowsky	32071:50907:2827:338 17909:51275:875:411
themes)	19121:51275:2356:441
paul	26662:51348:1234:323
whiteman	28233:51348:2782:352
orchestra	33934:54436:2625:367 33934:51378:2648:338 33934:56038:2625:338
two	16495:51834:1458:367
black	18269:51848:2154:352
crows—	20737:51863:3029:367
2—comedy	27448:51907:3254:411
sketch	31016:51922:1840:352
moran	31667:52407:1773:323
mack	35079:52407:1526:338
mia	16518:53304:1211:352
bella	18022:53318:2064:352
rosa	20423:53333:1728:352
sally	16495:53877:2042:352
my	20086:53892:942:352 16495:55376:965:352
rose—	21366:53906:2401:352
from	23027:57567:1256:352 22353:57008:1279:338 23812:53906:1234:352
"mother	25450:53921:2289:352
knows	28099:53950:1817:338
best"	30253:53950:1503:352
benson	29086:54421:1930:352
all	31353:54436:740:352
star	32475:54436:1122:338
suppressed	17797:55391:4152:352
desire	22241:55406:2311:338
what	21680:55964:1930:338 16495:55950:1930:352
girl!	19346:55950:1773:352
night!	24530:55979:2244:352
verne	28031:55979:1615:367
buck	29917:55994:1369:367
chopinata	16473:56993:3770:352
(airs	21321:57567:1346:411 20648:56993:1346:411
chopin)—	23969:57008:2984:426
piano	26977:57008:1571:352
solo	28884:57038:1189:323
wagnereske	16473:57552:4443:367
wagner)	24598:57567:2401:426
clement	32139:57611:2199:352
doucet	34675:57626:1885:367
come	17640:59698:2513:411
hear	23834:59713:2491:411
these	26640:59713:2760:411
records	29760:59713:4062:426
at	34136:59728:1234:411
established	19413:61036:3007:220
isoo.y	22623:61066:2334:352
ed	25159:61066:852:294
u	26146:61066:403:279
cati	26707:61066:1548:279
al	29490:61051:897:308
books.	30949:61036:2895:338
mmrm	19570:61977:3546:705
'	24104:61977:695:191
111	27066:62153:1211:441 25293:62153:1369:426
l	28323:62153:359:441 26707:62153:336:426
store.atc	28929:62153:5633:470
tmummoai	19458:62786:2491:205
•*».	22308:62786:1122:191
219-221	24081:62741:2581:249
elm	26977:62741:1167:249
st.	28413:62741:807:235
kew-haven.ct	29827:62653:4735:352
]■■■	52024:2043:1548:205
m--,^	61876:2043:1930:132
new	42014:18757:2379:632 40892:2749:4354:852 57500:59022:1975:411
victor	46121:2763:6777:896
records	53797:2822:8685:896
-out	44123:4233:5521:661
today//ear	46143:5674:2334:499 50946:4263:7181:690
them	48926:5689:2536:499
at	51844:5792:897:396 43495:35707:493:205 44752:35119:673:294
steinert's	53101:5703:4331:485
how	42305:6776:1548:279
about	44168:6776:2177:279
me?	46682:6791:1189:279
(irving	48298:6791:1862:352
berlin)	50475:6806:1817:338
morton	56826:6821:1930:279 56826:7291:1907:264
downey	59116:6821:2109:352 59116:7306:2132:338
i'm	42305:7247:852:279
sorry,	43495:7247:2199:323
sally	46054:7247:1930:294
evenin'	42261:7908:2446:279
the	57634:7952:1009:279 41453:31620:807:279 52540:28430:1054:279 49308:9070:1234:279 54739:60184:785:338 57634:8423:1032:264 55031:12436:763:279 54133:35590:1234:264 54156:13671:807:264 52674:29195:1054:279 56378:33605:1256:264 45111:9040:1234:264 53886:42660:1009:279
revelers	58981:7967:2266:279 59003:8423:2266:279
comin'	42305:8379:2177:279
home	44864:8379:1840:279
me	42261:9026:875:264
and	56108:13201:897:279 40420:30871:965:338 43540:27519:1279:411 57477:32003:965:279 44101:51481:965:338 57500:30871:942:279 43473:9026:1301:279 54088:56376:942:279 56018:9452:942:279 56265:31635:965:279 40375:33120:965:279 56018:29944:942:264 53348:28842:942:235 56018:10305:942:264 56086:14435:942:264 56580:27122:1324:264 55727:60933:942:338
man	46682:9040:1391:294
in	60844:41146:493:323 55749:32796:471:249 48388:9055:561:279 54986:43675:471:294 60440:31253:448:264 51485:54568:471:279
moon—fox	50856:9070:3613:279
trot	51552:12421:1211:308 51193:11789:1167:279 50812:13671:1167:279 54784:9070:1167:279 56647:10951:1189:264 52383:9908:1189:294
ted	52338:9452:1009:279 52338:10305:1009:264
weems	53729:9452:1907:279 53729:10305:1907:264
his	57388:14435:852:264 57388:10319:852:264 57388:13215:852:264 57388:9452:852:279
orchestra	58622:13215:2648:279 58622:11319:2648:294 58622:10319:2648:264 58622:14450:2625:279 58510:46100:3815:279 58622:9452:2625:294 58622:11789:2648:294
my	42283:9878:920:279 42283:10893:920:279
troubles	43517:9878:3209:279
are	47064:9908:1234:264 47804:10922:1234:279
over—fox	48635:9908:3411:294
blackbirds	43540:10893:3882:308
bluebirds	49398:10937:3299:279
now—fox	53056:10951:3209:264
jean	53774:11304:1167:352 53729:11775:1167:338
goldkette's	55278:11319:2984:294
don't	42305:11760:1930:264
be	44595:11760:695:264
like	45627:11760:1369:264
that—fox	47355:11775:3456:294
goldkette"s	55255:11789:3007:294
a	52562:34458:426:279 47198:12421:426:264 44146:40970:561:161 40398:33693:403:249 44460:56376:426:264 45088:46130:269:147 60597:35590:448:264 54829:35207:426:279 54290:34075:448:264 42305:12421:426:249
room	43024:12407:1885:264
with	53033:60198:1256:338 40398:30209:1144:352 55525:42219:1122:235 56378:29548:1122:279 42889:26857:1593:426 45223:12421:1660:264
view—fox	47939:12421:3344:294
(from	53168:12436:1503:338 52338:13671:1503:308
musical	52562:32399:1997:264 56131:12436:1997:294 55255:13656:1997:294
comedy,	57545:13686:2311:338 58465:12451:1054:279 43697:12774:1054:352
"this	45178:12789:1481:294 43675:14009:1458:279
year	45448:14024:1234:264 47019:12789:1234:294
of	46996:14039:471:249 56198:34443:493:294 57545:34075:807:264 48635:12804:493:279 57926:41602:1122:426
grace")	47759:14039:2177:338 49465:12818:2177:338
noel	52113:12818:1167:279
coward)	52181:14039:2334:338 53684:12818:2334:338
roger	50430:14421:1593:338 50430:13201:1593:338
wolfe	52405:13201:1548:279 52383:14421:1571:279
kahn	54313:14421:1436:279 54313:13201:1436:279
dance	42283:13642:2154:264
little	44729:13642:2109:264
lady—fox	47131:13642:3388:294
(noel	50408:14053:1458:323
m.	40892:15391:2132:882
steinerts	43742:15420:8393:882
&	49420:57905:448:352 52629:15435:1683:867
sons	54807:15435:4309:882
co.	59811:15464:2738:882
183	48253:16861:1301:396
church	50116:16832:2603:426
street	53280:16832:2109:426
tuxedos	44954:18772:4488:632
—dress	49443:18787:4062:617
suits	54043:18772:2536:632
pi	60507:18625:2019:1102
—cutaways	43719:19610:6351:779
to	43742:57082:471:235 52652:63506:516:220 60238:57096:493:220 59565:28842:516:220 43652:63535:516:220 50722:19728:1054:499
hire	52428:19625:2379:602
dress	42373:20551:1885:396 52158:22521:1413:323
shirts,	44617:20551:2199:485
shoes,	47221:20551:2199:485
collars,	49824:20551:2603:485
ties,	52831:20566:1660:470
etc.	54874:20566:1324:382
mmmrm^r	58869:20463:4533:720
waldorf	42014:21198:4286:617
clothing	46929:21212:4511:764
co.,	52091:21212:1930:735
inc.	54649:21212:1840:617
149	41969:22080:920:249
temple	43248:22065:2401:264
street,	46009:22065:2446:294
opp.	48859:22065:1279:323
olympia	50542:22065:2782:294
theatre	53707:22080:2940:249
''hflr	59363:21830:3097:499
"new	42642:22521:1458:338
england's	44483:22521:2625:411
largest	47512:22521:1975:396
formal	49891:22521:1885:323
house"	53954:22521:1975:338
u^^	60171:22433:1705:602
one	54896:26563:1256:279
week	56490:26549:1795:279
only	58622:26549:1660:279
now	53033:40691:1481:294 42889:40176:1975:338 40398:26857:2132:426 61584:40676:1481:264
singing,	44819:26857:2895:499
see	55210:27122:1054:279
hear	58240:27122:1750:264
talking	40398:27519:2760:499
sound	59946:29548:1638:279 45223:27519:2244:411
uncle	52562:27578:3074:632
tom's	55996:27578:3186:602
cabin	59520:27548:3119:632
anne	40398:28357:3097:485
nichols	43944:28342:4847:499
picture	53976:28430:1952:279
that	56310:28416:1256:279 61338:34443:1256:279
cost	57971:28416:1167:279
$2,000	59520:28416:1862:323
000	61607:28416:1009:264
took	54605:28842:1413:235
lwo	56400:28842:1054:220
years	57814:28842:1458:220 53931:32767:1503:279
make	60372:28842:1458:220
u	40420:29224:471:249
a]l	41251:29209:1167:338
*	49757:50364:538:294 42665:29224:179:117
&gt;-	43562:29195:628:294
i™*!*	44617:29195:2266:323
15^.»a	47333:29195:2558:352
,,	49936:29180:493:279
greatest	54088:29180:2221:294
human	56714:29180:1930:279
drama	59026:29165:1795:279
ever	61203:29151:1234:308
/\die	40959:29459:2536:352
s	43809:29459:426:352
irisll	44617:29459:2356:338
ivose	47355:29459:2536:338
screened	53572:29548:2423:294
music,	57881:29548:1660:308
effects	57343:29930:1795:279
buddy	41924:30209:1773:426
rogers	44079:30209:1885:426
"	53976:34075:291:117 53460:30327:179:44
on	55188:33620:852:264 40398:31635:763:264 55076:30415:852:279
vitaphone	56378:30400:3725:279
nancy	41812:30871:1705:411
carroll	43966:30856:1862:352
marlowe	53819:30871:3254:294
jordan	58869:30856:2468:279
|	52270:31253:987:323
famous	54245:31253:2064:279
london	56647:31253:1997:264
duo	59003:31253:1077:264
stage	57926:33605:2019:264 57836:35207:1436:338 42552:31635:1436:323 44931:46380:1907:514
"songs	54021:31635:1862:338
impressions"	57657:31635:3433:323
,__,_.	40398:32164:2603:220
......tl/irn	43607:32150:5902:235
newhoff	54066:32003:3097:279
phelps	58757:32003:2334:279
k-elin	40398:32267:2536:514
wrli	43675:32267:2334:529
1	62460:38809:381:485 46256:32267:359:529
ml.x	46884:32267:2693:514
.	58353:41970:583:367 56355:42175:157:102 40645:35972:269:426 50565:32267:1009:529
comedy	45246:56361:2154:308 54919:32385:2177:338
stars	57455:32385:1301:264
for	59116:32385:740:264
past	60215:32385:1099:264
fifteen	61652:32385:695:264 52540:32841:1122:205
their	56512:32767:1458:279
original	58285:32752:2199:338
sketch	60776:32752:1795:294
band	41632:33120:1324:279 59430:62418:2401:382
iii	43248:33061:538:323
h	52787:33105:336:249
6*1.-?	53505:33105:1256:264
'^crosswords"	54851:33105:5139:308
--'■	59991:33208:763:73
-j	62213:33267:403:294
publix	41183:33678:1705:279
revue	43248:33693:1638:249
"v	40420:34237:1077:279
•	42261:34252:134:88
f	42822:34252:448:264 61472:50511:471:558
(1	44842:34222:920:294
q9q»	45986:34222:1728:294
cycle	55143:34075:1997:264
dance"	58712:34075:2491:264
varieties	40959:34384:3052:279
or	44393:34399:718:249
ims&gt;	45582:34384:1705:279
triumph	53415:34443:2356:352
entertainment	57096:34443:3860:279
—	40398:34913:493:29 42777:50569:965:176
will	52562:34825:1099:294
delight	54088:34825:1930:338
you—an	56422:34825:2603:279
exceptional	59452:34825:3142:338
doors	40398:35104:1975:308
open	42754:35193:1615:294
noon.	45807:35193:1817:205
cast	52921:35207:1144:279 59183:60184:1122:338
lavish	55682:35207:1728:279
diversion	59699:35207:2536:279
last	40398:35648:1099:279
show	58330:35590:1885:279 41857:35648:1301:264 47221:46380:1975:426
night	44325:35648:1391:323
begins	46031:35648:1683:323
entire	55772:35590:2177:264
9	40398:36148:246:249
45	40914:36133:650:249
p	41902:36133:359:249
m	53280:39176:1413:837 42754:36133:493:249
pretentious	53370:35972:4286:264
spectacle!	57971:35972:3837:264
fox-poli	41520:38339:8708:676
jpjfr	58240:38089:3366:1205
theater	43832:39323:4152:411
■■	55188:39632:2401:382
■'■til	58218:39015:3366:970
playing	45268:40161:3590:338
mtm	55188:39970:2379:396
fcjg	58218:39823:2087:690
fcg	60978:39823:1862:705
"i	42059:40735:897:396
v	43001:40970:403:161
il-	43405:40823:673:308
i/.f	44729:40720:920:411
lnierrerence	42620:40999:6575:338
joan	54739:41146:1638:338
crawford	56782:41132:3703:352
paramount's	41296:41573:4578:294
all-talking	46188:41573:4241:279
"dream	53909:41617:3590:426
love"	59452:41587:2760:426
super-feature	43383:41970:5027:264
„..	57073:42190:718:147
~	59497:42161:336:117
•ti	45784:42219:5027:396
niles	57073:42219:1279:235
asther	58757:42219:1817:235
evelyn	41520:42705:1862:411
brent	43742:42705:1503:338 46794:53980:2917:411
william	45941:42705:2109:338
powell	48410:42705:1817:338
screen's	55278:42660:2221:279
newest	57881:42646:1862:294
lovers	60126:42631:1773:279
i	62011:42631:89:485 52158:46953:134:441
doris	41902:43175:1413:338
kenyon—clive	43697:43160:4152:441
brook	48208:43175:1660:338
charlie	55412:43307:2760:279
chase	58555:43278:2042:294
eddiecantor	42552:43822:6643:426
6^	60171:43675:897:323
\mr\\rivrr\*.n?	43248:44866:5206:205
fox	54066:44719:1279:264
pictorial	55749:44704:3366:279
review	59520:44689:2446:279
movietone	43248:44866:5251:426
world	56333:45071:1660:294
news	58308:45071:1391:294
n.	41385:45439:763:411
t.	42507:45439:740:426
g.	43630:45439:830:426
nite	44819:45439:1458:426
club	46637:45439:1683:426
girls	48657:45439:1705:426
nd	45403:46012:650:264
»	46345:46115:269:191
fred	53729:46115:1548:279
adams'	55682:46115:2401:279
great	42552:46394:1975:411
bijou	54941:46586:1750:279
string	57006:46586:2221:264
trio	59542:46571:1503:279
sam	45246:48394:2603:441
s.	48590:48408:1099:382
3j-jij^^fit	41722:48776:19727:2043
w	41789:50496:987:264
'	43742:50364:426:367 40892:58816:3344:617
_	46525:51157:852:88
■—»'theatre	50767:50364:11221:720
tonight	40869:51466:2872:352
saturday.	45448:51466:3635:352
popular	55749:57920:3029:352 55929:51466:3052:352
mat.	59363:51466:1503:352 50004:63476:1167:279 59138:57920:1526:338 57522:57052:1189:264
sat.	61248:51466:1346:352
richard	48006:52201:2132:264
herndon	50475:52201:2356:264
presents	53213:52245:2199:279
aline	42665:52848:2581:411
macmahon	45605:52848:4915:411
john	42665:53421:2311:411 53572:52848:2311:411
miltern	56355:52848:3882:411
l.	45358:53421:695:396
shine	46458:53407:2536:411
mary	53572:53421:2670:396
stills	56624:53421:2782:396
romney	42642:53980:3815:426
edw.	53550:53995:2221:411
broadley	56131:53980:4847:411
indian	43315:55200:7226:867
summer	51440:55200:8640:867
by	47714:56361:628:338
thos.	48657:56361:1436:279
p.	50452:56376:493:279
robinson	51305:56376:2468:264
esther	55368:56376:1683:279
bates.	57388:56376:1548:279
eves.	40824:63506:1369:264 40869:57067:1346:249
.50	42530:63506:830:264 51507:63476:830:264 59071:57067:807:249 42575:57052:807:264
$2.50	53482:63447:1526:323 44572:57023:1526:323
$1.50	61091:57038:1503:323
next	40869:57920:1660:352
monday,	42867:57905:2917:426
tuesday	46098:57905:2984:352
wednesday.	50183:57905:4174:367
wed.	61001:57920:1593:352
direct	50924:59022:3186:411
from	54515:59022:2513:396
york.	59924:59022:2670:396
se[f	55996:60184:1009:338
-	57073:60389:157:44
same	57298:60184:1436:338
&gt;	60372:60463:112:132
jeflb	45448:60830:1728:632
mjf	47737:60830:897:632
(ky	48949:60948:1279:514
chorus	53527:60948:1862:338
production	57028:60933:2962:338
lj	40824:62065:2334:1117
george	51687:62418:3590:411
olsen's	55659:62418:3411:396
$3.00	44483:63476:1503:323
seats	59003:63432:1369:279
selling.	60687:63418:1862:338
